interval_loinc_code,UCUM_unit,low_reportable_limit,high_reportable_limit
100158-5,mg/dL,0,3951
100745-9,meq/L,10,222
101198-0,g/dL,0.0001,14
10334-1,U/mL,0,35146
10535-3,ng/mL,0,12
10834-0,g/dL,0.0001,22
11218-5,mg/dL,0,3951
11253-2,ng/mL,0,74
11555-0,meq/L,-715,489
11556-8,mm[Hg],0.0001,1371
11557-6,mm[Hg],0.0001,369
11558-4,,6,13
11579-0,u[IU]/mL,0.0001,613
11580-8,u[IU]/mL,0.0001,613
12180-6,mmol/L,0.0001,7
12842-1,mg/dL,0,18315
12951-0,mg/dL,0.0001,18744
12961-9,mg/dL,0.0001,458
12962-7,mg/dL,0.0001,458
12963-5,mg/dL,0.0001,458
12967-6,mg/dL,0,3446
13056-7,10*3/uL,0.0001,4481
13457-7,mg/dL,0.0001,996
13536-8,g/dL,0.0001,22
13537-6,g/dL,0.0001,28
13705-9,mg/g,0,43935
13801-6,{ratio},0,533
13945-1,/[HPF],0,1500
13959-2,mmol/L,0.0001,7
13969-1,ng/mL,0,1009
14135-8,/uL,0,47174
14196-0,10*6/uL,0,2
14196-0,%,0,58
14336-2,mg/dL,0,1104
14627-4,meq/L,0.0001,163
14775-1,g/dL,0.0001,37
14804-9,[IU]/L,0.0001,94981
14805-6,[IU]/L,0.0001,94981
14897-3,g/dL,0.0001,28
14957-5,mg/dL,0,3951
14958-3,mg/g,0,43935
14959-1,mg/g,0,43935
14978-1,ng/mL,0,2649
14979-9,s,1,297
15153-0,mg/dL,0,44
15157-1,U/mL,0,35146
16551-4,meq/L,0.0001,171
16695-9,pg/mL,0.0001,2982
16703-1,ng/mL,0,2649
1742-6,[IU]/L,0.0001,38190
1743-4,[IU]/L,0.0001,38190
1744-2,[IU]/L,0.0001,38190
1751-7,g/dL,0.0001,14
1754-1,mg/dL,0,3951
1783-0,[IU]/L,0.0001,8948
17842-6,U/mL,0,30133
17855-8,%,0.0001,33
17856-6,%,0.0001,33
17861-6,mg/dL,0.0001,51
1798-8,[IU]/L,0.0001,10155
18182-6,mosm/kg,100,649
18184-2,mm/h,0,225
18262-6,mg/dL,0.0001,996
18264-2,mg/dL,0,102
18309-5,%,0,1562
1834-1,ng/mL,0,2451000
1863-0,meq/L,-80,148
19048-8,%,0,1562
19080-1,m[IU]/mL,0,1315055
19123-9,mg/dL,0.0001,71
1920-8,[IU]/L,0.0001,63909
19211-2,mm[Hg],0.0001,1371
19212-0,mm[Hg],0.0001,369
19213-8,,6,13
19223-7,meq/L,0.0001,171
19229-4,meq/L,0.0001,163
19234-4,meq/L,-715,489
19239-3,mmol/L,0.0001,78
19240-1,mmol/L,0.0001,78
1925-7,meq/L,-715,489
1926-5,meq/L,-715,489
1927-3,meq/L,-715,489
1959-6,meq/L,0.0001,163
1960-4,meq/L,0.0001,163
1961-2,meq/L,0.0001,163
1962-0,meq/L,0.0001,163
1963-8,meq/L,0.0001,163
1968-7,mg/dL,0,102
1971-1,mg/dL,0,44
1975-2,mg/dL,0,131
19878-8,mm[Hg],0.0001,369
19879-6,mm[Hg],0.0001,369
1988-5,mg/L,0.0001,912
19880-4,mm[Hg],0.0001,369
19881-2,mm[Hg],0.0001,369
1989-3,ng/mL,0.0001,277
1994-3,mmol/L,0.0001,7
1995-0,mmol/L,0.0001,7
19980-2,mm[Hg],0.0001,1371
19981-0,mm[Hg],0.0001,1371
19982-8,mm[Hg],0.0001,1371
19983-6,mm[Hg],0.0001,1371
2019-8,mm[Hg],0.0001,369
2020-6,mm[Hg],0.0001,369
2021-4,mm[Hg],0.0001,369
2026-3,meq/L,0.0001,171
2027-1,meq/L,0.0001,171
2028-9,meq/L,0.0001,171
2039-6,ng/mL,0,74389
20482-6,/uL,0,359550
20509-6,g/dL,0.0001,37
20565-8,meq/L,0.0001,171
20567-4,ng/mL,0.0001,760050
20568-2,ng/mL,0.0001,17970
20577-3,g/dL,0.0001,28
20578-1,ug/mL,0,529
20624-3,mg/dL,0,1739
2069-3,meq/L,10,222
2075-0,meq/L,10,222
2078-4,meq/L,0.0001,466
2085-9,mg/dL,0,503
2086-7,mg/dL,0,503
2089-1,mg/dL,0.0001,996
2090-9,mg/dL,0.0001,996
2093-3,mg/dL,0.0001,2278
20941-1,mg/dL,0.0001,57
21000-5,fL,0.0001,260
21059-1,mg/dL,0,3951
21194-6,meq/L,0.0001,466
21232-4,mg/dL,0.0001,120
2132-9,pg/mL,0.0001,2982
21377-7,mg/dL,0.0001,71
2143-6,ug/dL,0.0001,4210
21476-7,meq/L,0.0001,221
21482-5,mg/dL,0,18315
21525-1,meq/L,0.0001,879
2157-6,[IU]/L,0.0001,887925
2160-0,mg/dL,0.0001,120
2161-8,mg/dL,0,1739
2276-4,ng/mL,0.0001,760050
2282-2,ng/mL,0.0001,29
2284-8,ng/mL,0.0001,29
2324-2,[IU]/L,0.0001,11070
2336-6,g/dL,0.0001,22
2339-0,mg/dL,0.0001,5265
2340-8,mg/dL,0.0001,5265
2341-6,mg/dL,0.0001,5265
2342-4,mg/dL,0.0001,822
2345-7,mg/dL,0.0001,5265
24373-3,ng/mL,0.0001,760050
24467-3,/uL,0,30132
2458-8,mg/dL,0,12323
2465-3,mg/dL,0,23259
2472-9,mg/dL,0,13755
2498-4,ug/dL,0.0001,1553
2500-7,ug/dL,0.0001,1172
2518-9,mmol/L,0.0001,78
2519-7,mmol/L,0.0001,78
2524-7,mmol/L,0.0001,78
2532-0,[IU]/L,0.0001,94981
2565-0,mg/dL,0.0001,2278
2571-8,mg/dL,0.0001,18744
26034-9,mg/dL,0,18315
26444-0,10*3/uL,0,48
26449-9,10*3/uL,0,85
26453-1,10*6/uL,0.0001,14
26454-9,/uL,0,3652500
26457-2,/uL,0,3172500
26464-8,10*3/uL,0,1326
26474-7,10*3/uL,0,917
26484-6,10*3/uL,0,174
26499-4,10*3/uL,0,404
26515-7,10*3/uL,0.0001,4481
26516-5,10*3/uL,0.0001,4481
2692-2,mosm/kg,100,649
2694-8,mosm/kg,0.0001,2459
2695-5,mosm/kg,0.0001,2459
2703-7,mm[Hg],0.0001,1371
2704-5,mm[Hg],0.0001,1371
2705-2,mm[Hg],0.0001,1371
2731-8,pg/mL,0.0001,7039
27378-9,,0.0001,17
2744-1,,6,13
2745-8,,6,13
2746-6,,6,13
2753-2,,6,13
2756-5,,0.0001,17
2774-8,mg/dL,0.0001,57
2777-1,mg/dL,0.0001,57
2823-3,meq/L,0.0001,34
2828-2,meq/L,0.0001,221
2842-3,ng/mL,0.0001,17970
28539-5,pg,0.0001,129
28540-3,g/dL,0.0001,124
2857-1,ng/mL,0,18487
2862-1,g/dL,0.0001,14
2880-3,mg/dL,0.0001,16650
2885-2,g/dL,0.0001,28
2888-6,mg/dL,0,18315
2890-2,{ratio},0,533
29247-4,ng/mL,0,59
2947-0,meq/L,10,373
2951-2,meq/L,10,373
2955-3,meq/L,0.0001,879
2965-2,,0.0001,2
2966-0,,0.0001,2
2986-8,ng/dL,0.0001,2768
2993-4,ng/dL,0.0001,2768
30003-8,mg/dL,0,3951
30004-6,mg/dL,0,1739
30089-7,/[HPF],0,369
3015-5,u[IU]/mL,0.0001,613
3016-3,u[IU]/mL,0.0001,613
30239-8,[IU]/L,0.0001,63909
3024-7,ng/dL,0.0001,12
3025-4,ug/dL,0.0001,74
3026-2,ug/dL,0.0001,74
30313-1,g/dL,0.0001,37
3034-6,mg/dL,0.0001,901
30341-2,mm/h,0,225
30350-3,g/dL,0.0001,37
30351-1,g/dL,0.0001,37
30352-9,g/dL,0.0001,37
30364-4,10*3/uL,0,917
30384-2,fL,0.0001,260
30385-9,%,0.0001,73
30393-3,%,0,1562
30394-1,/uL,0,359550
3040-3,[IU]/L,0.0001,56700
30428-7,fL,0.0001,234
3043-7,mg/dL,0.0001,18744
3049-4,mg/dL,0.0001,18744
30522-7,mg/L,0.0001,912
3053-6,ng/dL,0.0001,962
3084-1,mg/dL,0.0001,42
30902-1,mg/dL,10,2703
3094-0,mg/dL,0.0001,458
3095-7,mg/dL,0,3446
31017-7,[arb'U],0,180
32016-8,mg/dL,0.0001,5265
3255-7,mg/dL,10,2703
32693-4,mmol/L,0.0001,78
32717-1,meq/L,10,373
32721-3,ng/mL,0,74
33022-5,mm[Hg],0.0001,369
33223-9,/[LPF],0,3191
33342-7,/[HPF],0,915
33437-5,mm[Hg],0.0001,1371
33762-6,pg/mL,0.0001,193499
33944-0,mg/L,0.0001,35731
34581-9,mmol/L,0.0001,7
34728-6,meq/L,0.0001,171
3520-4,ng/mL,0,2649
3521-2,ng/mL,0,2649
35632-9,ug/mL,0,141
35663-4,mg/dL,0,18315
35674-1,mg/dL,0,1739
35676-6,meq/L,0.0001,466
35677-4,meq/L,0.0001,221
35678-2,meq/L,0.0001,879
35741-8,ng/mL,0,18487
36916-5,mg/L,0.0001,388200
38483-4,mg/dL,0.0001,120
3968-5,ug/mL,0,141
39791-9,meq/L,10,373
39792-7,meq/L,10,373
40665-2,%,0,58
40665-2,10*6/uL,0,2
4086-5,ug/mL,0,1778
41644-6,mmol/L,0.0001,7
41645-3,mmol/L,0.0001,7
41646-1,mmol/L,0.0001,7
41647-9,meq/L,0.0001,171
41649-5,meq/L,10,222
41650-3,meq/L,10,222
41651-1,mg/dL,0.0001,5265
41652-9,mg/dL,0.0001,5265
41653-7,mg/dL,0.0001,5265
41657-8,meq/L,10,373
42243-6,g/dL,0.0001,37
42638-7,s,1,231
42719-5,mg/dL,0,131
42758-3,%,0,58
42758-3,10*6/uL,0,2
43402-7,mm/h,0,225
43605-5,mg/dL,0,3951
43734-3,s,1,297
44292-1,mg/g,0,43935
44783-9,meq/L,10,373
44784-7,mg/dL,0.0001,120
44785-4,[IU]/L,0.0001,38190
44786-2,[IU]/L,0.0001,63909
4485-9,mg/dL,0.0001,457
44933-0,,0.0001,2
4498-2,mg/dL,0.0001,132
4537-7,mm/h,0,225
4538-5,mm/h,0,225
45383-7,/[HPF],0,1500
4542-7,mg/dL,0.0001,1426
4543-5,mg/dL,0.0001,1426
4548-4,%,0.0001,33
4549-2,%,0.0001,33
46127-7,mg/dL,0.0001,1426
46128-5,[arb'U],0,180
46133-5,/[HPF],0,915
46134-3,/[LPF],0,1145
46135-0,/[LPF],0,3191
46136-8,/[HPF],0,369
46419-8,/[HPF],0,1500
46702-7,/[HPF],0,1500
47596-2,mmol/L,0.0001,7
48065-7,ng/mL,0,75365
48067-3,ng/mL,0,75365
48148-1,mosm/kg,0.0001,2459
48378-4,,0,41523
48391-7,meq/L,0.0001,171
48421-2,mg/L,0.0001,912
48425-3,ng/mL,0,79
48664-7,mg/dL,10,2703
49041-7,ng/dL,0.0001,2768
49130-8,mg/dL,0,503
49132-4,mg/dL,0.0001,996
49136-5,%,0,107
49220-7,ng/mL,0.0001,17970
49497-1,10*3/uL,0.0001,4481
49498-9,10*3/uL,0,1326
49551-5,ng/mL,0,1009
49765-1,mg/dL,0.0001,51
50339-1,mg/dL,0.0001,2278
50560-2,,0.0001,17
50561-0,mg/dL,0,18315
50562-8,,0.0001,2
50897-8,,0.0001,17
51190-7,mg/dL,0,3951
51588-2,/uL,0,359550
51590-8,meq/L,10,222
51781-3,meq/L,0.0001,171
51926-4,/uL,0,1106250
52816-6,/uL,0,845579
52818-2,/uL,0,1106250
53326-5,,0.0001,2
53530-2,mg/dL,0,3951
53531-0,mg/dL,0,3951
53651-6,,0.0001,17
53652-4,,0.0001,17
54218-3,{ratio},0,193
55440-2,mg/dL,0.0001,996
55782-7,g/dL,0.0001,37
55805-6,ng/mL,0,2649
55902-1,mg/dL,0,12323
55922-9,mg/dL,0,23259
55925-2,mg/dL,0,13755
55974-0,mg/dL,0,23259
5640-8,mg/dL,0,1104
5643-2,mg/dL,0,1104
56478-1,mg/dL,0,1104
57340-2,meq/L,0.0001,466
57341-0,meq/L,0.0001,466
57344-4,mg/dL,0,1739
57346-9,mg/dL,0,1739
57355-0,meq/L,0.0001,221
57369-1,mg/dL,0,3951
57370-9,meq/L,0.0001,879
57372-5,mosm/kg,0.0001,2459
57379-0,meq/L,0.0001,221
57382-4,meq/L,0.0001,879
57843-5,/uL,0,3172500
5787-7,/[HPF],0,915
57920-1,meq/L,0.0001,171
57922-7,meq/L,0.0001,171
5793-5,/[LPF],0,1145
5796-8,/[LPF],0,3191
5803-2,,0.0001,17
5804-0,mg/dL,0,18315
5810-7,,0.0001,2
5811-5,,0.0001,2
5821-4,/[HPF],0,1500
58413-6,%,0,1562
58470-6,/uL,0,845579
58906-9,/uL,0,845579
5902-2,s,1,231
5907-1,10*3/uL,0.0001,4481
59827-6,mg/dL,0,131
59828-4,mg/dL,0,131
60474-4,%,0,58
60474-4,10*6/uL,0,2
60678-0,{ratio},0,533
61151-7,g/dL,0.0001,14
61152-5,g/dL,0.0001,14
62388-4,%,0.0001,33
6299-2,mg/dL,0.0001,458
6301-6,,0.0001,41
6597-9,ng/mL,0,79
6598-7,ng/mL,0,79
6690-2,10*3/uL,0,1326
6697-7,[IU]/L,0.0001,10155
67151-1,ng/mL,0,79
6768-6,[IU]/L,0.0001,8948
6769-4,[IU]/L,0.0001,8948
6777-7,mg/dL,0.0001,5265
6892-4,ng/dL,0.0001,12
6942-7,mg/dL,0,3951
704-7,10*3/uL,0,48
705-4,10*3/uL,0,48
711-2,10*3/uL,0,85
712-0,10*3/uL,0,85
71425-3,pg/mL,0.0001,193499
71426-1,mg/L,0.0001,912
718-7,g/dL,0.0001,37
731-0,10*3/uL,0,917
732-8,10*3/uL,0,917
73578-7,meq/L,-80,148
73579-5,meq/L,-80,148
73580-3,meq/L,-80,148
73581-1,meq/L,-80,148
73582-9,meq/L,-80,148
74096-9,ng/mL,0,74
74097-7,ng/mL,0,74
742-7,10*3/uL,0,174
743-5,10*3/uL,0,174
74464-9,10*3/uL,0.0001,4481
74685-9,meq/L,0.0001,879
74774-1,mg/dL,0.0001,5265
74859-0,mg/dL,0,1104
751-8,10*3/uL,0,404
752-6,10*3/uL,0,404
753-4,10*3/uL,0,404
76625-3,[IU]/L,0.0001,38190
76630-3,[IU]/L,0.0001,10155
76631-1,g/dL,0.0001,14
76768-1,g/dL,0.0001,37
76769-9,g/dL,0.0001,37
77138-6,meq/L,10,222
77139-4,meq/L,10,373
77141-0,[IU]/L,0.0001,8948
77143-6,meq/L,0.0001,171
77144-4,[IU]/L,0.0001,38190
77146-9,[IU]/L,0.0001,10155
77148-5,g/dL,0.0001,14
77341-6,meq/L,-80,148
777-3,10*3/uL,0.0001,4481
778-1,10*3/uL,0.0001,4481
77940-5,mg/dL,0,3951
785-6,pg,0.0001,129
786-4,g/dL,0.0001,124
787-2,fL,0.0001,234
788-0,%,0.0001,73
789-8,10*6/uL,0.0001,14
790-6,10*6/uL,0.0001,14
791-4,/uL,0,3652500
792-2,/uL,0,3652500
795-5,/uL,0,3172500
804-5,10*3/uL,0,1326
80515-0,mg/L,0.0001,388200
80516-8,mg/L,0.0001,35731
80517-6,,0,41523
8122-4,/uL,0,105966
82477-1,mm/h,0,225
83073-7,ng/mL,0,2451000
83082-8,U/mL,0,35146
83085-1,ng/mL,0,74389
83086-9,m[IU]/mL,0,1315055
83088-5,ug/dL,0.0001,4210
83092-7,ng/mL,0,1009
83093-5,ng/mL,0,12
83107-3,pg/mL,0.0001,193499
83112-3,ng/mL,0,18487
83116-4,ng/dL,0.0001,2768
83119-8,ug/dL,0.0001,74
83122-2,ng/dL,0.0001,12
83124-8,ng/dL,0.0001,962
88112-8,[IU]/L,0.0001,63909
88966-7,/[LPF],0,3191
88974-1,/[LPF],0,1145
89999-7,mg/dL,0,3951
92736-8,/uL,0,30132
9318-7,mg/g,0,43935
93791-2,mg/dL,0.0001,5265
95594-8,ng/mL,0.0001,277
96259-7,mg/dL,0.0001,996
97536-7,,6,13
97538-3,mm[Hg],0.0001,369
97540-9,mm[Hg],0.0001,1371
97543-3,meq/L,0.0001,163
97545-8,meq/L,0.0001,171
97546-6,meq/L,-715,489
97550-8,g/dL,0.0001,37
97555-7,g/dL,0.0001,37
97556-5,g/dL,0.0001,37
97995-5,10*3/uL,0.0001,4481
9830-1,{ratio},1,253
98981-4,mg/dL,0.0001,42
98996-2,mg/dL,0.0001,901
